"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","2282","TC-02 Locked Out Credentials","Galaxy S","2026-02-02","passed","2026-02-02","Login Suite","login-test.spec.ts","",""
"","1235","TC-02 Locked Out Credentials","chromium","2026-02-02","passed","2026-02-02","Login Suite","login-test.spec.ts","",""
"","3109","TC-02 validate cart has items","webkit","2026-02-02","passed","2026-02-02","Carts suite","carts-test.spec.ts","",""
"","2229","TC-01 Invalid Credentials for Standard User","iPhone 15","2026-02-02","passed","2026-02-02","Login Suite","login-test.spec.ts","",""
"","3616","TC-03 add all products to cart","iPhone 15","2026-02-02","passed","2026-02-02","Products Suite","products-test.spec.ts","",""
"","11979","TC-01 view products list","firefox","2026-02-02","passed","2026-02-02","Products Suite","products-test.spec.ts","",""
"","3204","TC-05 proceed to checkout with valid data","Galaxy S","2026-02-02","passed","2026-02-02","Carts suite","carts-test.spec.ts","",""
"","2058","TC-01 Invalid Credentials for Standard User","firefox","2026-02-02","passed","2026-02-02","Login Suite","login-test.spec.ts","",""
"","2157","TC-04 cancel checkout and return to cart","chromium","2026-02-02","passed","2026-02-02","Carts suite","carts-test.spec.ts","",""
"","3037","TC-02 remove all products to cart","iPad","2026-02-02","passed","2026-02-02","Products Suite","products-test.spec.ts","",""
"","2064","TC-02 validate cart has items","iPad","2026-02-02","passed","2026-02-02","Carts suite","carts-test.spec.ts","",""
"","3448","TC-03 proceed to checkout skipping required fields","firefox","2026-02-02","passed","2026-02-02","Carts suite","carts-test.spec.ts","",""
"","2195","TC-03 add all products to cart","chromium","2026-02-02","passed","2026-02-02","Products Suite","products-test.spec.ts","",""
"","4187","TC-03 proceed to checkout skipping required fields","webkit","2026-02-02","passed","2026-02-02","Carts suite","carts-test.spec.ts","",""
"","2097","TC-01 Invalid Credentials for Standard User","webkit","2026-02-02","passed","2026-02-02","Login Suite","login-test.spec.ts","",""
"","2676","TC-04 cancel checkout and return to cart","Galaxy S","2026-02-02","passed","2026-02-02","Carts suite","carts-test.spec.ts","",""
"","3361","TC-03 proceed to checkout skipping required fields","iPhone 15","2026-02-02","passed","2026-02-02","Carts suite","carts-test.spec.ts","",""
"","2511","authenticate per browser","iPad","2026-02-02","passed","2026-02-02","","auth-setup.spec.ts","",""
"","1815","authenticate per browser","Galaxy S","2026-02-02","passed","2026-02-02","","auth-setup.spec.ts","",""
